interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
2647199,2647199,UNMAPPED,UNMAPPED,0.00,false,,,,"ã¢ãã¾ã³ãçµæ§ãªæ°ã®ççç¨åããã©ã¤ã éå®ã«ãªã£ã¦ã¦åã£ããå¥½ãã§è²·ãã¨ãããããããããªããççç¾è±¡ãªã®ã§ããå°ãéæ®ãã¦æ¬²ããã£ãâ¦â¦ @116313"
2647206,2647206,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Otra vez mÃ¡s fallando en la entrega con la compra en preventa... segunda vez en poco mÃ¡s de un mes... y esta vez sin explicaciÃ³n aparente... esperemos que el lunes llegue... aunque ya tarde..."
2647208,2647208,UNMAPPED,UNMAPPED,0.00,false,,,,"Just finished Season 2 of the Amazon Exclusive #StartUp - epic! Loved every minute. Ronald Dacey my fav character @116618 #AmazonOriginals"
2647210,2647210,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I made a prime now order to be delivered 8pm-10pm, no sign as yet and youâve blocked my number so I canât call Cust Serv or the driver. Help please!"
2647212,2647212,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"Really getting tired of @115821 Prime shipments taking longer than they say. I ordered headlights expecting them today. Prob should buy local and cancel order."
2647214,2647214,PRIME_VIDEO_AND_DIGITAL_CONTENT,PRIME_VIDEO_GENERAL,1.00,false,,,,"@116090 Don't order video games from Amazon.ca via Prime.  They won't arrive on time as advertised."
2647216,2647216,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 I have an order saying it was delivered at 736 this evening. It has not been delivered. Not impressed as need item by tomorrow night."
2647218,2647218,UNMAPPED,UNMAPPED,0.00,false,,,,"QuÃ© comodidad es comprar por @116875 te evitas filas y sobre todo estacionamiento."
2647223,2647223,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@442775 I'm really sorry we disappointed you, Liz. We'd like to help if we can! Can you please tell us more about the issue? Thanks! ^AJ"
2647228,2647228,PRIME_VIDEO_AND_DIGITAL_CONTENT,PLAYBACK_OR_TECHNICAL_PROBLEM,1.00,false,,,,"@AmazonHelp Hi! Having trouble with the Amazon Music app. I've downloaded something from the cloud for offline play (which I originally bought on iTunes), and it's not showing in my Amazon offline library...but I can play it from the Google Play Music app instead?!"
2647230,2647230,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 Me acaba de dar el mejor soporte al cliente que haya experimentado en cualquier compaÃ±Ã­a. Gracias, son modelo a seguir."
2647232,2647232,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 Prime delivery down? I order on Thurs &amp;wait til TUES? That is NOT 2 day delivery!"
2647234,2647234,UNMAPPED,UNMAPPED,0.00,false,,,,"Die von @116316 Logistics haben innerhalb von 2 Tagen 2 Pakete beim Nachbarn abgegeben, obwohl ich an beiden Tagen zu angegebener Zeit zuhause war. Faules Pack."
2647237,2647237,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Wtf @115821 so you're just gonna cancel my order last minute without any explanation? ð  https://t.co/UNER5gAX0v"
2647239,2647239,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp help! My order is messed up and your customer service person is clueless. And she disconnected me"
2647241,2647241,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"Fuming at the customer service from @115821 - my card details have been used on an unknown account and because they canât see charges on my account, they want me to email from the account theyâre linked to. If I knew that I would have. The payments are in USD as well ð "
2647243,2647243,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp who has this been delivered too? Not to me and I have not even signed the receipt. The delivery person told me he will come today so where is the confussion? https://t.co/Nwf1NTo3Vy"
2647246,2647246,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"My @115821 account was hacked.  Way too much time with them trying to get this fixed. They REFUSE to help.  Keep getting the run around. Guess I'll have to keep shopping @Walmart in the meantime."
2647248,2647248,UNMAPPED,UNMAPPED,0.00,false,,,,"@UPSHelp @115817 @AmazonHelp  I guess I should ""buy local since I can't get my deliveries to my home. #upssucks #upsislazy https://t.co/osVr12bsjk"
2647250,2647250,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 yall sent me the wrong item... AGAIN! I have ordered the product twice &amp; you have sent the wrong thing 2 times"
2647253,2647253,DELIVERY_AND_TRACKING,COURIER_OR_DRIVER_PROBLEM,1.00,false,,,,"Amazon, bit of advice for you donât say an item will be delivered on the day until itâs on a delivery van #TopTip #AmazonUK https://t.co/E9PyheIN9W"
2647255,2647255,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 
Why am I been charged for prime when I don't have prime. I cancelled minutes after I signed up for a FREE TRIAL. 

The worst thing is, is that you lot are asking for more money so I can subscribe."
2647257,2647257,UNMAPPED,UNMAPPED,0.00,false,,,,"What do you do when something never arrives?
@AmazonHelp https://t.co/SpBEb0aOCA"
2647266,2647266,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Just had my first experience with Amazon's new delivery service and dear lord it's only a half-step up from the awful Lasership people they used to use"
2647268,2647268,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 is sucking lately!! What's up?! Supposed to be convenient and quick! Tons of delayed and lost/missing packages the past 2 weeks! You'd think they'd offer some sorta solutions!! Nope!! #getittogether #shoppingelsewhere #youregoingtolooseprimembers"
2647271,2647271,UNMAPPED,UNMAPPED,0.00,false,,,,"ã¬ã¼ã«ãºï¼ãã³ãã¡ã¼ãåå ´çï¼ã»ã«çï¼ Amazonãããª ~ æ¸ä¸ è https://t.co/Hdq5zPv4nb @116313ãããã

ã¬ã«ãã³ã¯ãããï¼"
2647273,2647273,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"Well.....itâs not a vacation until I injure myself.  Rolled my ankle pretty good, but at least itâs not broken. Looks like itâs me, my kindle, and a can of pringles tonight. #fail #watchyourstep #Cuidado #nofun https://t.co/VNBQY32dMH"
2647276,2647276,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Hey there! New Prime user. My Music account is set to US, but I'm in Canada (and so is my Prime). Any way of fixing that?"
2647278,2647278,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116090 @AmazonHelp how is this shipped Tuesday?  It hasnât even been picked up yet?!?  I could have received today as first stated on your site before it âshipedâ this is the 3rd Friday release preorder youâve done this to me! https://t.co/GieW2PD3ZJ"
2652266,2652266,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonããã¯ä»äºãæ©ãð https://t.co/cVRrA7ZxH2"
2652273,2652273,AMAZON_PAY,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850  when i got my cashback. i ordered through by amazon pay balance. https://t.co/BpR6RO15W5"
2652276,2652276,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp 
Dear team, I am following you from last 5 days regarding wrong cash back against the amount committed by your team. This is very disappointed and shameful @115851"
2652282,2652282,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 hi ur delivery people drop this packet by mistake outside our shop, pls advise contact details so that this packet can be returned https://t.co/SQ4Sfe7kI2"
2652290,2652290,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Delivery services by @120543 are pathetic and degrading the customer experience. Negligent and have lost packages multiple times. @115851"
2652296,2652296,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp 
Unable to contact customer care service.
I am having problem with my earphone I ordered from amazon.
Order # :403-8899775-2284335
Product is under warranty."
2652299,2652299,UNMAPPED,UNMAPPED,0.00,false,,,,"QuÃ© onda @116875 y @115821 nunca me entregaron este paquete y dice en su pÃ¡gina q se entregÃ³ despues de media noche con la recepcionista, siendo q la direcciÃ³n es de una casa habitaciÃ³n. https://t.co/EZwEF7bc39"
2652301,2652301,UNMAPPED,UNMAPPED,0.00,false,,,,"ãã£ãããã©ã¤ã ä¼å¡ãªã®ã§30æ¥éã ãã¢ãã¾ã³ãã¥ã¼ã¸ã³ãè©¦ãã§ãã https://t.co/MVdp7mPd3T"
2652303,2652303,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Sent 3 DM's, no reply. Do I need to send it somewhere else? Please assist, thank you!"
2652306,2652306,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821  I never knw changing d shiping adres for a product orderd would be such a headache n wud end in not receiving a product.
I actualy plnned to gve a Phone to my mum on her anni n I get to knew tht the order cannot reach to me due to some run time error
#improveYourservice"
2652314,2652314,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Three days of failed ""same-day"" delivery and I'm canceling my Prime Membership with @115821 - Really gone down hill."
2652316,2652316,UNMAPPED,UNMAPPED,0.00,false,,,,"nota: estava lendo um capitulo por noite do livro de marketing, irei acelerar pra terminar essa semana, enquanto espero a trilogia do alien chegar, amando comprar livros na @117086, o servico Ã© impecavel, bem embalado e entrega super rapida, continue assim, quero michael kors"
2652322,2652322,UNMAPPED,UNMAPPED,0.00,false,,,,"@116316 Wenn meine Bestellung am 15.11 das Logistikzentrum verlassen hat... wie kann sie dann noch nicht da sein? Zudem ich es ja schon vor Ewigkeiten vorbestellt habe :("
2652324,2652324,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp this is not accurate. This was supposed to be delivered on Friday to my office.  There would not have been anyone there today to refuse delivery. Your delivery person is not being honest. https://t.co/BYRZt3aFmz"
2652326,2652326,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã§è²ãããã£ã(Â´ã»Ïã»ï½)â¡
å±ãã®ãã®ãã¿ã¼ã£ï¼"
2652328,2652328,AMAZON_PAY,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 you have made me to pay interest on my recent purchase of oneplus5 without giving me no cost emi. Do you think crediting in Amazon pay will solve the problem. It was the technical glitch from your side that I was unable to get no cost emi..."
2652330,2652330,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @115850 am i eligible for â¹99 cashback?? @AmazonHelp 

@115823 

Cc: @120602 https://t.co/VIvd5BSA8w"
2652335,2652335,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã®æ¯æãçªå·ã®ã¡ã¼ã«ã2åã«åãã¦å±ãããã ãã©"
2652337,2652337,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I bought so much shit on amazon Iâm gonna regret it when I check my bank account ððð©"
2652339,2652339,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 @AmazonHelp what is the T&amp;C for availing Rs. 1500 discount on HDFC credit card for purchasing oneplus 5 T?"
2652349,2652349,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 @115850 Never expected that you guys would be unprofessional and treat your customers as slaves. Customer Service, customer experience had now gone from bad to worst. Your customer reps seems to be frustrated and taking out their frustration on the customers."
2652351,2652351,UNMAPPED,UNMAPPED,0.00,false,,,,"ã¢ãã¾ã³ããå±ããã¢ãã­ã°ç¤ð¸ð½

ãã³ããã¿ã³é£²ã¿ãªããã®å¤ç¼ãéè³ð https://t.co/0cxqq9xtN8"
2652353,2652353,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 whoa! What happened to my prime one day delivery? Correct me if I'm wrong but it's now Sunday and Wednesday is in 3 days ð¤ https://t.co/HOGikS4wfO"
2652355,2652355,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 order 408-0450659-8110761 Amazon is refusing to take back a defected piece and isnât sending a replacement. For refund, they revert saying seller is waiting for the return shipment. Is this a game?"
2652359,2652359,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"AbonnÃ© @120533 Prime et quasiment aucun de mes colis nâarrivent en 1 jour ouvrÃ©! Je suis le seul ou câest un peu lâarnaque ce service ?"
2652368,2652368,UNMAPPED,UNMAPPED,0.00,false,,,,"Is â¹2500 a easy money for you? It's been 2 days and no resolution has been taken yet. I would never recommend @115850 to any of my friends and relatives anymore.Just take this used product back and send me a replacement and I would never ever come back to Amazon. @AmazonHelp"
2652371,2652371,CUSTOMER_SERVICE_EXPERIENCE,GENERAL_SERVICE_COMPLAINT,1.00,false,,,,"Whats the point in paying for Amazon Prime if 5 of my recent orders have been delayed by 2 or more days?! I call customer service and they just say it's normal... @AmazonHelp #GivingMoneyAway #NoCustomerService"
2652393,2652393,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp What can I do about an order that was supposed to be delivered today but hasn't arrived?"
2652398,2652398,UNMAPPED,UNMAPPED,0.00,false,,,,"I buy a earphones from Amazon 6  months before Brand of skullcandy .....But there was some problems in earphones it's not properly sound well same as new .I cal also skullcandy service center but they says that we not provide service to online customers.@115850 @42845"
2652400,2652400,UNMAPPED,UNMAPPED,0.00,false,,,,"Thank you @115850 for LED balloons, they made the day very special.. Happy birthday to my hubby https://t.co/mb42BtDazW"
2652402,2652402,UNMAPPED,UNMAPPED,0.00,false,,,,"@119625 suits latest season?? Season 7..
Pl provide it"
2652406,2652406,AMAZON_PAY,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 How about adding a ""Transfer Pay Balance"" feature to Amazon Pay? I feel the need to transfer this money to other user.."
2652409,2652409,UNMAPPED,UNMAPPED,0.00,false,,,,"#reality of @115850 you think you are saving thousands when you take a #LightningDeal  but actually you are just saving 1 rupee with a probably unnecessary #impulsebuy. #Amazonschoice #wdmypassport https://t.co/IV7hYRffpC"
2652412,2652412,CUSTOMER_SERVICE_EXPERIENCE,POOR_CUSTOMER_SERVICE,1.00,false,,,,"@AmazonHelp The delivery guy was Very Rude and wasn't ready to accept Cash on delivery,and said that pay from Card or Never order from @115850 https://t.co/1hvd4z31OC"
2652416,2652416,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 My echo dot arrived today and the blue light wonât turn off and I canât connect it to WiFi. I think itâs faulty ð«"
2652419,2652419,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp seeking help for delivery of my package. very casual approach of courier service. Have called customer care 5 times. No help"
2652421,2652421,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonãã³ããªã¼ãªããµã¼ãã¹ããã£ãäºãç¥ã

ãã¡ããã¡ãä¾¿å©ã ããç©æ¥µçã«ä½¿ã£ã¦ããã"
2652424,2652424,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 my order which was supposed to be delivered by 14 to 16 Nov has not been delivered yet"
2652429,2652429,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"amazon primeã§è²·ãç©ãã¦ååè¶³ããªãã£ãã®ã¯ããã¦
ãªãã§ï¼ï¼æ®ºæï¼"
2652432,2652432,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850:Issue with Order 402-1504192-7579549,product advertised as 'Fitbit' but it wasn't an original one.No pickup for return order so had to ship it at my personal expense (Rs 360).The product has reached the seller before 2 months but no signs of my refund yet,Disappointing!"
2652435,2652435,UNMAPPED,UNMAPPED,0.00,false,,,,"fire TVstickå¿«é©ãããæ©ãè²·ãã°ããã£ãï½ï½ï½abemaTVãå¤§ç»é¢ã§è¦ããâ¦"
2652437,2652437,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 I paid rs.50 extra for delievery before 11 am today@ But till now there is no delivery. Please refund my Rs. 50. https://t.co/zn2LnxTbJ0"
2652439,2652439,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"Amazon Echo éå° https://t.co/xAPvHVSAX8"
2652442,2652442,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @115850  your CS response is extremely poor and leaves a lot to be desired when it comes to resolving issues. VERY VERY DISAPPOINTED"
